 ,X,Y,Length
1,438,168,3.030
2,440,168,3.030
3,442,168,3.030
4,444,168,3.030
5,446,168,3.030
6,448,168,3.030
7,448,170,3.030
8,450,170,3.030
9,450,172,3.030
10,452,172,3.030
11,454,172,3.030
12,454,174,3.030
13,456,174,3.030
14,458,174,3.030
15,458,176,3.030
16,460,176,4.285
17,462,178,3.030
18,464,178,3.030
19,464,180,3.030
20,466,180,3.030
21,468,180,3.030
22,468,182,3.030
23,470,182,3.030
24,472,182,4.285
25,474,184,3.030
26,476,184,4.285
27,478,186,3.030
28,480,186,3.030
29,482,186,4.285
30,484,188,3.030
31,486,188,3.030
32,486,190,3.030
33,488,190,3.030
34,490,190,3.030
35,492,190,4.285
36,494,192,3.030
37,496,192,3.030
38,498,192,3.030
39,498,194,3.030
40,500,194,3.030
41,500,196,3.030
42,502,196,3.030
43,504,196,3.030
44,504,198,3.030
45,506,198,3.030
46,508,198,3.030
47,510,198,3.030
48,510,200,3.030
49,512,200,3.030
50,514,200,3.030
51,514,202,3.030
52,516,202,3.030
53,518,202,3.030
54,518,204,3.030
55,520,204,3.030
56,522,204,4.285
57,524,206,4.285
58,526,208,3.030
59,528,208,3.030
60,530,208,4.285
61,532,210,3.030
62,534,210,4.285
63,536,212,3.030
64,538,212,3.030
65,538,214,3.030
66,540,214,3.030
67,542,214,4.285
68,544,216,3.030
69,546,216,3.030
70,548,216,4.285
71,550,218,3.030
72,552,218,3.030
73,554,218,4.285
74,556,220,3.030
75,558,220,3.030
76,560,220,6.776
77,564,222,3.030
78,566,222,4.285
79,568,224,3.030
80,570,224,3.030
81,570,226,3.030
82,572,226,3.030
83,574,226,3.030
84,576,226,4.285
85,578,228,3.030
86,580,228,3.030
87,580,230,3.030
88,582,230,3.030
89,584,230,3.030
90,584,232,3.030
91,586,232,3.030
92,588,232,4.285
93,590,234,3.030
94,592,234,4.285
95,594,236,4.285
96,596,238,3.030
97,598,238,3.030
98,600,238,4.285
99,602,240,4.285
100,604,242,3.030
101,606,242,4.285
102,608,244,3.030
103,610,244,3.030
104,610,246,3.030
105,612,246,3.030
106,614,246,3.030
107,614,248,3.030
108,616,248,4.285
109,618,250,3.030
110,620,250,4.285
111,622,252,4.285
112,624,254,3.030
113,626,254,3.030
114,626,256,4.285
115,628,258,3.030
116,630,258,3.030
117,630,260,3.030
118,632,260,4.285
119,634,262,3.030
120,636,262,4.285
121,638,264,3.030
122,638,266,3.030
123,640,266,4.285
124,642,268,3.030
125,644,268,3.030
126,644,270,3.030
127,646,270,4.285
128,648,272,3.030
129,650,272,3.030
130,650,274,3.030
131,652,274,4.285
132,654,276,3.030
133,656,276,4.285
134,658,278,3.030
135,658,280,3.030
136,660,280,4.285
137,662,282,3.030
138,664,282,3.030
139,664,284,3.030
140,666,284,3.030
141,666,286,3.030
142,668,286,4.285
143,670,288,4.285
144,672,290,4.285
145,674,292,3.030
146,676,292,3.030
147,676,294,3.030
148,678,294,3.030
149,678,296,3.030
150,680,296,4.285
151,682,298,3.030
152,682,300,3.030
153,684,300,4.285
154,686,302,4.285
155,688,304,4.285
156,690,306,4.285
157,692,308,4.285
158,694,310,4.285
159,696,312,4.285
160,698,314,3.030
161,698,316,3.030
162,700,316,3.030
163,700,318,3.030
164,702,318,3.030
165,702,320,3.030
166,704,320,3.030
167,704,322,3.030
168,706,322,3.030
169,706,324,4.285
170,708,326,4.285
171,710,328,3.030
172,712,328,3.030
173,712,330,3.030
174,714,330,3.030
175,714,332,3.030
176,716,332,3.030
177,716,334,3.030
178,718,334,3.030
179,718,336,4.285
180,720,338,4.285
181,722,340,3.030
182,722,342,3.030
183,724,342,3.030
184,724,344,3.030
185,726,344,4.285
186,728,346,4.285
187,730,348,4.285
188,732,350,4.285
189,734,352,3.030
190,734,354,3.030
191,736,354,3.030
192,736,356,4.285
193,738,358,4.285
194,740,360,4.285
195,742,362,4.285
196,744,364,4.285
197,746,366,3.030
198,746,368,3.030
199,748,368,3.030
200,748,370,4.285
201,750,372,3.030
202,752,372,3.030
203,752,374,4.285
204,754,376,3.030
205,754,378,3.030
206,756,378,3.030
207,756,380,3.030
208,758,380,3.030
209,758,382,4.285
210,760,384,3.030
211,760,386,4.285
212,762,388,3.030
213,762,390,3.030
214,762,392,3.030
215,762,394,3.030
216,764,394,3.030
217,764,396,3.030
218,766,396,3.030
219,766,398,4.285
220,768,400,3.030
221,768,402,3.030
222,770,402,3.030
223,770,404,3.030
224,772,404,3.030
225,772,406,4.285
226,774,408,3.030
227,774,410,3.030
228,776,410,4.285
229,778,412,3.030
230,778,414,3.030
231,780,414,4.285
232,782,416,3.030
233,782,418,4.285
234,784,420,4.285
235,786,422,3.030
236,786,424,3.030
237,786,426,3.030
238,788,426,3.030
239,788,428,3.030
240,788,430,4.285
241,790,432,3.030
242,790,434,3.030
243,790,436,3.030
244,790,438,3.030
245,790,440,4.285
246,792,442,3.030
247,792,444,3.030
248,792,446,3.030
249,792,448,4.285
250,794,450,3.030
251,794,452,3.030
252,794,454,3.030
253,794,456,4.285
254,796,458,3.030
255,796,460,3.030
256,796,462,3.030
257,796,464,4.285
258,798,466,3.030
259,798,468,3.030
260,798,470,3.030
261,800,470,3.030
262,800,472,3.030
263,800,474,3.030
264,800,476,3.030
265,802,476,3.030
266,802,478,3.030
267,802,480,3.030
268,802,482,4.285
269,804,484,3.030
270,804,486,3.030
271,804,488,4.285
272,806,490,3.030
273,806,492,3.030
274,806,494,3.030
275,806,496,3.030
276,808,496,3.030
277,808,498,3.030
278,808,500,3.030
279,808,502,3.030
280,808,504,3.030
281,808,506,3.030
282,808,508,3.030
283,808,510,3.030
284,808,512,4.285
285,810,514,3.030
286,810,516,3.030
287,810,518,3.030
288,810,520,3.030
289,810,522,3.030
290,810,524,3.030
291,810,526,3.030
292,810,528,3.030
293,810,530,3.030
294,810,532,3.030
295,810,534,3.030
296,810,536,3.030
297,810,538,3.030
298,810,540,3.030
299,810,542,3.030
300,810,544,3.030
301,810,546,3.030
302,810,548,3.030
303,810,550,3.030
304,810,552,3.030
305,810,554,3.030
306,810,556,3.030
307,810,558,3.030
308,810,560,3.030
309,810,562,3.030
310,810,564,3.030
311,810,566,3.030
312,810,568,3.030
313,810,570,3.030
314,810,572,3.030
315,810,574,3.030
316,810,576,3.030
317,810,578,3.030
318,810,580,3.030
319,810,582,3.030
320,810,584,3.030
321,810,586,3.030
322,810,588,3.030
323,810,590,4.285
324,808,592,3.030
325,808,594,3.030
326,808,596,3.030
327,808,598,4.285
328,806,600,3.030
329,806,602,3.030
330,806,604,4.285
331,804,606,3.030
332,804,608,4.285
333,802,610,3.030
334,802,612,3.030
335,802,614,3.030
336,802,616,3.030
337,802,618,3.030
338,800,618,3.030
339,800,620,3.030
340,800,622,3.030
341,800,624,3.030
342,798,624,3.030
343,798,626,3.030
344,798,628,3.030
345,798,630,4.285
346,796,632,3.030
347,796,634,4.285
348,794,636,3.030
349,794,638,3.030
350,794,640,3.030
351,792,640,3.030
352,792,642,3.030
353,790,642,3.030
354,790,644,3.030
355,788,644,3.030
356,788,646,4.285
357,786,648,3.030
358,784,648,3.030
359,784,650,4.285
360,782,652,3.030
361,782,654,3.030
362,780,654,3.030
363,780,656,3.030
364,778,656,3.030
365,778,658,3.030
366,776,658,3.030
367,776,660,3.030
368,774,660,4.285
369,772,662,3.030
370,772,664,3.030
371,770,664,6.776
372,766,666,3.030
373,766,668,3.030
374,764,668,3.030
375,762,668,3.030
376,762,670,3.030
377,760,670,3.030
378,758,670,3.030
379,758,672,3.030
380,756,672,4.285
381,754,674,3.030
382,752,674,3.030
383,752,676,3.030
384,750,676,4.285
385,748,678,3.030
386,746,678,3.030
387,746,680,3.030
388,744,680,4.285
389,742,682,3.030
390,740,682,4.285
391,738,684,3.030
392,736,684,6.776
393,732,686,3.030
394,730,686,4.285
395,728,688,3.030
396,726,688,4.285
397,724,690,3.030
398,722,690,4.285
399,720,692,3.030
400,718,692,6.776
401,714,694,3.030
402,712,694,4.285
403,710,696,3.030
404,708,696,4.285
405,706,698,3.030
406,704,698,4.285
407,702,700,3.030
408,700,700,3.030
409,698,700,4.285
410,696,702,3.030
411,694,702,3.030
412,692,702,4.285
413,690,704,3.030
414,688,704,4.285
415,686,706,3.030
416,684,706,3.030
417,682,706,4.285
418,680,708,3.030
419,678,708,3.030
420,676,708,3.030
421,674,708,3.030
422,674,710,3.030
423,672,710,3.030
424,670,710,3.030
425,668,710,3.030
426,666,710,3.030
427,664,710,4.285
428,662,712,3.030
429,660,712,3.030
430,658,712,3.030
431,656,712,3.030
432,654,712,6.776
433,650,714,3.030
434,648,714,3.030
435,646,714,6.776
436,642,716,3.030
437,640,716,3.030
438,638,716,3.030
439,636,716,4.285
440,634,718,3.030
441,632,718,3.030
442,630,718,3.030
443,628,718,6.061
444,624,718,3.030
445,622,718,3.030
446,620,718,3.030
447,618,718,4.285
448,616,720,6.061
449,612,720,3.030
450,610,720,3.030
451,608,720,3.030
452,606,720,6.776
453,602,722,3.030
454,600,722,3.030
455,598,722,3.030
456,596,722,6.061
457,592,722,4.285
458,590,724,6.061
459,586,724,3.030
460,584,724,3.030
461,582,724,6.061
462,578,724,4.285
463,576,726,6.061
464,572,726,6.061
465,568,726,6.776
466,564,728,3.030
467,562,728,6.061
468,558,728,9.091
469,552,728,3.030
470,550,728,9.091
471,544,728,6.776
472,540,730,3.030
473,538,730,3.030
474,536,730,3.030
475,534,730,3.030
476,532,730,3.030
477,530,730,3.030
478,528,730,6.061
479,524,730,3.030
480,522,730,3.030
481,520,730,3.030
482,518,730,3.030
483,516,730,3.030
484,514,730,3.030
485,512,730,3.030
486,510,730,3.030
487,508,730,3.030
488,506,730,3.030
489,504,730,3.030
490,502,730,3.030
491,500,730,6.061
492,496,730,3.030
493,494,730,4.285
494,492,728,6.061
495,488,728,3.030
496,486,728,3.030
497,484,728,3.030
498,482,728,4.285
499,480,726,6.061
500,476,726,3.030
501,474,726,3.030
502,472,726,3.030
503,470,726,3.030
504,468,726,4.285
505,466,724,3.030
506,464,724,3.030
507,462,724,3.030
508,460,724,4.285
509,458,722,3.030
510,456,722,3.030
511,454,722,6.061
512,450,722,3.030
513,448,722,6.061
514,444,722,3.030
515,444,720,6.061
516,440,720,3.030
517,438,720,3.030
518,436,720,3.030
519,434,720,3.030
520,432,720,4.285
521,430,718,3.030
522,428,718,3.030
523,426,718,4.285
524,424,716,3.030
525,422,716,3.030
526,420,716,4.285
527,418,714,3.030
528,416,714,3.030
529,414,714,4.285
530,412,712,3.030
531,410,712,3.030
532,408,712,3.030
533,406,712,4.285
534,404,710,3.030
535,402,710,3.030
536,400,710,4.285
537,398,708,3.030
538,396,708,3.030
539,394,708,3.030
540,392,708,3.030
541,390,708,3.030
542,390,706,3.030
543,388,706,3.030
544,386,706,4.285
545,384,704,3.030
546,382,704,3.030
547,380,704,3.030
548,378,704,4.285
549,376,702,3.030
550,374,702,3.030
551,372,702,4.285
552,370,700,3.030
553,368,700,3.030
554,366,700,4.285
555,364,698,3.030
556,362,698,3.030
557,360,698,4.285
558,358,696,3.030
559,356,696,4.285
560,354,694,3.030
561,352,694,3.030
562,350,694,3.030
563,348,694,4.285
564,346,692,3.030
565,344,692,3.030
566,342,692,3.030
567,340,692,3.030
568,340,690,3.030
569,338,690,3.030
570,336,690,4.285
571,334,688,3.030
572,332,688,3.030
573,330,688,3.030
574,330,686,3.030
575,328,686,4.285
576,326,684,3.030
577,324,684,3.030
578,324,682,3.030
579,322,682,4.285
580,320,680,4.285
581,318,678,3.030
582,316,678,3.030
583,316,676,4.285
584,314,674,4.285
585,312,672,3.030
586,310,672,3.030
587,310,670,4.285
588,308,668,4.285
589,306,666,4.285
590,304,664,4.285
591,302,662,8.571
592,298,658,4.285
593,296,656,4.285
594,294,654,3.030
595,294,652,3.030
596,292,652,3.030
597,292,650,3.030
598,292,648,3.030
599,292,646,4.285
600,290,644,4.285
601,288,642,3.030
602,288,640,6.776
603,286,636,4.285
604,284,634,3.030
605,284,632,4.285
606,282,630,4.285
607,280,628,6.776
608,278,624,3.030
609,278,622,4.285
610,276,620,3.030
611,276,618,3.030
612,274,618,4.285
613,272,616,6.061
614,272,612,4.285
615,270,610,3.030
616,270,608,4.285
617,268,606,3.030
618,268,604,3.030
619,266,604,3.030
620,266,602,3.030
621,266,600,4.285
622,264,598,3.030
623,264,596,4.285
624,262,594,3.030
625,262,592,4.285
626,260,590,3.030
627,260,588,6.061
628,260,584,4.285
629,258,582,3.030
630,258,580,3.030
631,258,578,4.285
632,256,576,3.030
633,256,574,3.030
634,256,572,4.285
635,254,570,3.030
636,254,568,3.030
637,254,566,3.030
638,254,564,3.030
639,254,562,3.030
640,254,560,3.030
641,252,560,3.030
642,252,558,3.030
643,252,556,3.030
644,252,554,6.061
645,252,550,3.030
646,252,548,3.030
647,252,546,3.030
648,252,544,3.030
649,252,542,3.030
650,252,540,3.030
651,252,538,3.030
652,252,536,4.285
653,250,534,3.030
654,250,532,3.030
655,250,530,3.030
656,250,528,3.030
657,250,526,3.030
658,250,524,3.030
659,250,522,3.030
660,250,520,3.030
661,250,518,3.030
662,250,516,3.030
663,250,514,3.030
664,250,512,3.030
665,250,510,3.030
666,250,508,6.061
667,250,504,3.030
668,250,502,3.030
669,250,500,3.030
670,250,498,3.030
671,250,496,3.030
672,250,494,3.030
673,250,492,3.030
674,250,490,3.030
675,250,488,3.030
676,250,486,3.030
677,250,484,3.030
678,250,482,4.285
679,252,480,3.030
680,252,478,3.030
681,252,476,3.030
682,252,474,3.030
683,252,472,3.030
684,252,470,3.030
685,254,470,3.030
686,254,468,3.030
687,254,466,3.030
688,254,464,3.030
689,256,464,3.030
690,256,462,3.030
691,256,460,4.285
692,258,458,3.030
693,258,456,3.030
694,258,454,4.285
695,260,452,3.030
696,260,450,4.285
697,262,448,3.030
698,262,446,3.030
699,264,446,3.030
700,264,444,4.285
701,266,442,3.030
702,266,440,3.030
703,268,440,3.030
704,268,438,4.285
705,270,436,3.030
706,270,434,4.285
707,272,432,4.285
708,274,430,3.030
709,274,428,4.285
710,276,426,3.030
711,278,426,3.030
712,278,424,3.030
713,278,422,3.030
714,280,422,3.030
715,280,420,4.285
716,282,418,4.285
717,284,416,4.285
718,286,414,3.030
719,286,412,4.285
720,288,410,4.285
721,290,408,3.030
722,292,408,3.030
723,292,406,3.030
724,294,406,3.030
725,294,404,3.030
726,296,404,3.030
727,296,402,3.030
728,298,402,4.285
729,300,400,3.030
730,300,398,3.030
731,302,398,4.285
732,304,396,3.030
733,306,396,3.030
734,306,394,3.030
735,308,394,3.030
736,310,394,3.030
737,310,392,3.030
738,312,392,4.285
739,314,390,3.030
740,316,390,4.285
741,318,388,3.030
742,320,388,3.030
743,320,386,3.030
744,322,386,3.030
745,324,386,3.030
746,326,386,3.030
747,326,384,3.030
748,328,384,4.285
749,330,382,3.030
750,332,382,3.030
751,334,382,3.030
752,334,380,3.030
753,336,380,3.030
754,338,380,3.030
755,338,378,3.030
756,340,378,3.030
757,342,378,4.285
758,344,376,4.285
759,346,374,3.030
760,348,374,4.285
761,350,372,3.030
762,352,372,4.285
763,354,370,3.030
764,356,370,3.030
765,358,370,3.030
766,360,370,4.285
767,362,368,3.030
768,364,368,4.285
769,366,366,3.030
770,368,366,3.030
771,370,366,3.030
772,372,366,3.030
773,374,366,4.285
774,376,364,3.030
775,378,364,3.030
776,380,364,3.030
777,382,364,4.285
778,384,362,3.030
779,386,362,3.030
780,388,362,3.030
781,390,362,3.030
782,392,362,4.285
783,394,360,3.030
784,396,360,3.030
785,398,360,3.030
786,400,360,3.030
787,400,358,3.030
788,402,358,3.030
789,404,358,3.030
790,406,358,3.030
791,408,358,3.030
792,410,358,4.285
793,412,356,3.030
794,414,356,3.030
795,416,356,3.030
796,418,356,3.030
797,420,356,3.030
798,422,356,3.030
799,424,356,3.030
800,426,356,3.030
801,428,356,3.030
802,430,356,3.030
803,432,356,3.030
804,434,356,3.030
805,436,356,3.030
806,438,356,3.030
807,440,356,3.030
808,442,356,3.030
809,444,356,3.030
810,446,356,3.030
811,448,356,3.030
812,450,356,3.030
813,452,356,3.030
814,454,356,3.030
815,456,356,3.030
816,458,356,3.030
817,460,356,3.030
818,462,356,3.030
819,464,356,3.030
820,466,356,3.030
821,468,356,3.030
822,470,356,3.030
823,472,356,3.030
824,474,356,3.030
825,476,356,3.030
826,478,356,3.030
827,478,358,3.030
828,480,358,3.030
829,482,358,3.030
830,484,358,3.030
831,486,358,4.285
832,488,360,3.030
833,490,360,3.030
834,492,360,4.285
835,494,362,3.030
836,496,362,3.030
837,498,362,3.030
838,500,362,3.030
839,500,364,3.030
840,502,364,3.030
841,504,364,3.030
842,506,364,3.030
843,506,366,3.030
844,508,366,3.030
845,510,366,3.030
846,512,366,3.030
847,512,368,3.030
848,514,368,3.030
849,516,368,3.030
850,518,368,4.285
851,520,370,3.030
852,522,370,3.030
853,524,370,4.285
854,526,372,3.030
855,528,372,4.285
856,530,374,3.030
857,532,374,3.030
858,534,374,4.285
859,536,376,3.030
860,538,376,4.285
861,540,378,3.030
862,542,378,3.030
863,544,378,4.285
864,546,380,3.030
865,548,380,4.285
866,550,382,3.030
867,552,382,4.285
868,554,384,4.285
869,556,386,3.030
870,558,386,3.030
871,558,388,3.030
872,560,388,3.030
873,560,390,4.285
874,562,392,4.285
875,564,394,4.285
876,566,396,3.030
877,566,398,3.030
878,568,398,3.030
879,568,400,4.285
880,570,402,3.030
881,570,404,4.285
882,572,406,3.030
883,572,408,4.285
884,574,410,3.030
885,574,412,4.285
886,576,414,4.285
887,578,416,3.030
888,578,418,3.030
889,578,420,3.030
890,580,420,3.030
891,580,422,3.030
892,580,424,4.285
893,582,426,3.030
894,582,428,4.285
895,584,430,3.030
896,584,432,4.285
897,586,434,3.030
898,586,436,3.030
899,586,438,3.030
900,588,438,3.030
901,588,440,3.030
902,588,442,3.030
903,590,442,3.030
904,590,444,3.030
905,590,446,3.030
906,590,448,4.285
907,592,450,3.030
908,592,452,3.030
909,592,454,3.030
910,594,454,3.030
911,594,456,3.030
912,594,458,3.030
913,594,460,3.030
914,594,462,3.030
915,596,462,3.030
916,596,464,3.030
917,596,466,3.030
918,596,468,3.030
919,598,468,3.030
920,598,470,3.030
921,598,472,3.030
922,598,474,3.030
923,598,476,3.030
924,598,478,3.030
925,598,480,3.030
926,598,482,3.030
927,598,484,3.030
928,598,486,3.030
929,598,488,3.030
930,598,490,3.030
931,598,492,4.285
932,596,494,3.030
933,596,496,4.285
934,594,498,3.030
935,594,500,4.285
936,592,502,4.285
937,590,504,3.030
938,588,504,3.030
939,588,506,3.030
940,586,506,3.030
941,584,506,4.285
942,582,508,3.030
943,580,508,3.030
944,578,508,3.030
945,576,508,3.030
946,574,508,3.030
947,572,508,3.030
948,570,508,3.030
949,568,508,3.030
950,566,508,4.285
951,564,506,3.030
952,562,506,3.030
953,562,504,3.030
954,560,504,3.030
955,558,504,3.030
956,558,502,3.030
957,556,502,3.030
958,556,500,3.030
959,554,500,3.030
960,554,498,3.030
961,552,498,3.030
962,552,496,3.030
963,550,496,4.285
964,548,494,3.030
965,546,494,3.030
966,546,492,4.285
967,544,490,3.030
968,542,490,4.285
969,540,488,4.285
970,538,486,3.030
971,536,486,3.030
972,534,486,4.285
973,532,484,3.030
974,530,484,3.030
975,528,484,3.030
976,526,484,4.285
977,524,482,3.030
978,522,482,3.030
979,520,482,3.030
980,518,482,3.030
981,516,482,3.030
982,516,484,3.030
983,514,484,3.030
984,512,484,3.030
985,512,486,3.030
986,510,486,3.030
987,510,488,4.285
988,508,490,3.030
989,506,490,3.030
990,506,492,3.030
991,504,492,3.030
992,504,494,4.285
993,502,496,4.285
994,500,498,3.030
995,500,500,3.030
996,498,500,3.030
997,498,502,4.285
998,496,504,4.285
999,494,506,4.285
1000,492,508,3.030
1001,490,508,3.030
1002,490,510,3.030
1003,488,510,3.030
1004,488,512,3.030
1005,486,512,4.285
1006,484,514,4.285
1007,482,516,4.285
1008,480,518,3.030
1009,478,518,3.030
1010,478,520,4.285
1011,476,522,3.030
1012,474,522,3.030
1013,474,524,3.030
1014,472,524,3.030
1015,472,526,3.030
1016,470,526,4.285
1017,468,528,3.030
1018,468,530,3.030
1019,466,530,4.285
1020,464,532,4.285
1021,462,534,3.030
1022,462,536,3.030
1023,460,536,4.285
1024,458,538,4.285
1025,456,540,3.030
1026,456,542,3.030
1027,454,542,3.030
1028,454,544,4.285
1029,452,546,4.285
1030,450,548,4.285
1031,448,550,3.030
1032,448,552,3.030
1033,446,552,3.030
1034,446,554,3.030
1035,444,554,3.030
1036,444,556,3.030
1037,444,558,4.285
1038,442,560,3.030
1039,442,562,4.285
1040,440,564,3.030
1041,440,566,3.030
1042,440,568,3.030
1043,440,570,3.030
1044,440,572,3.030
1045,440,574,3.030
1046,440,576,3.030
1047,440,578,3.030
1048,440,580,4.285
1049,442,582,3.030
1050,442,584,4.285
1051,444,586,3.030
1052,444,588,3.030
1053,446,588,4.285
1054,448,590,3.030
1055,450,590,4.285
1056,452,592,3.030
1057,452,594,3.030
1058,454,594,3.030
1059,456,594,4.285
1060,458,596,3.030
1061,460,596,3.030
1062,460,598,3.030
1063,462,598,4.285
1064,464,600,3.030
1065,466,600,4.285
1066,468,602,3.030
1067,470,602,4.285
1068,472,604,3.030
1069,474,604,4.285
1070,476,606,3.030
1071,478,606,4.285
1072,480,608,3.030
1073,482,608,3.030
1074,484,608,4.285
1075,486,610,3.030
1076,488,610,4.285
1077,490,612,3.030
1078,492,612,4.285
1079,494,614,3.030
1080,496,614,4.285
1081,498,616,3.030
1082,500,616,4.285
1083,502,618,3.030
1084,504,618,3.030
1085,504,620,3.030
1086,506,620,3.030
1087,508,620,4.285
1088,510,622,3.030
1089,512,622,3.030
1090,512,624,3.030
1091,514,624,4.285
1092,516,626,3.030
1093,518,626,3.030
1094,520,626,4.285
1095,522,628,4.285
1096,524,630,3.030
1097,526,630,3.030
1098,528,630,4.285
1099,530,632,3.030
1100,532,632,4.285
1101,534,634,3.030
1102,536,634,4.285
1103,538,636,3.030
1104,540,636,3.030
1105,542,636,3.030
1106,542,638,3.030
1107,544,638,3.030
1108,546,638,3.030
1109,548,638,3.030
1110,550,638,4.285
1111,552,640,3.030
1112,554,640,3.030
1113,556,640,3.030
1114,558,640,3.030
1115,560,640,3.030
1116,562,640,4.285
1117,564,642,3.030
1118,566,642,3.030
1119,568,642,3.030
1120,570,642,3.030
1121,572,642,3.030
1122,574,642,3.030
1123,576,642,3.030
1124,578,642,3.030
1125,580,642,3.030
1126,582,642,4.285
1127,584,640,3.030
1128,586,640,3.030
1129,588,640,3.030
1130,588,638,3.030
1131,590,638,3.030
1132,592,638,3.030
1133,592,636,3.030
1134,594,636,3.030
1135,596,636,3.030
1136,596,634,3.030
1137,598,634,3.030
1138,598,632,3.030
1139,600,632,3.030
1140,602,632,4.285
1141,604,630,4.285
1142,606,628,3.030
1143,608,628,3.030
1144,608,626,3.030
1145,610,626,4.285
1146,612,624,4.285
1147,614,622,3.030
1148,616,622,3.030
1149,616,620,3.030
1150,618,620,3.030
1151,618,618,3.030
1152,620,618,3.030
1153,620,616,3.030
1154,622,616,3.030
1155,622,614,3.030
1156,624,614,3.030
1157,624,612,4.285
1158,626,610,4.285
1159,628,608,3.030
1160,628,606,3.030
1161,630,606,6.776
1162,632,602,4.285
1163,634,600,4.285
1164,636,598,6.776
1165,638,594,6.776
1166,640,590,6.776
1167,644,588,9.583
1168,646,582,8.571
1169,650,578,8.571
1170,654,574,10.926
1171,658,568,4.285
1172,660,566,8.571
1173,664,562,6.776
1174,666,558,6.776
1175,668,554,4.285
1176,670,552,3.030
1177,670,550,3.030
1178,672,550,3.030
1179,672,548,3.030
1180,674,548,3.030
1181,674,546,4.285
1182,676,544,4.285
1183,678,542,3.030
1184,678,540,4.285
1185,680,538,4.285
1186,682,536,6.776
1187,684,532,6.776
1188,686,528,4.285
1189,688,526,4.285
1190,690,524,6.776
1191,692,520,4.285
1192,694,518,6.776
1193,696,514,4.285
1194,698,512,9.583
1195,700,506,4.285
1196,702,504,10.926
1197,706,498,3.030
1198,706,496,6.776
1199,708,492,4.285
1200,710,490,6.776
1201,714,488,6.061
1202,714,484,4.285
1203,716,482,3.030
1204,716,480,3.030
1205,718,480,3.030
1206,718,478,3.030
1207,720,478,3.030
1208,720,476,3.030
1209,720,474,4.285
1210,722,472,3.030
1211,724,472,3.030
1212,724,470,3.030
1213,724,468,0.000
