File,Sex,Site,Genotype,Total_volume_ovaries,Left_ovary_volume,Right_ovary_volume,Crop_volume,Total_testes_volume,Testes1_volume,Testes2_volume,genitaltract3volume,genitaltract7volume,genitaltract8volume,Total_volume_gut,Midgut_volume,Hindgut_volume,Gut_length,Batch
221118_HandGal4dcrmCherryTripControl_tube1_f1,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.304153662,1
221118_HandGal4dcrmCherryTripControl_tube1_f2,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.860047292,1
221118_HandGal4dcrmCherryTripControl_tube1_f3,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.143262978,1
221118_HandGal4dcrmCherryTripControl_tube1_f4,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.418484398,1
221118_HandGal4dcrmCherryTripControl_tube1_f5,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.666546729,1
221118_HandGal4dcrmCherryTripControl_tube1_m10,Male,Site5,DcrTripControl,,,,,,,,,,,,,,4.176179767,1
221118_HandGal4dcrmCherryTripControl_tube1_m6,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.753293499,1
221118_HandGal4dcrmCherryTripControl_tube1_m7,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.994534066,1
221118_HandGal4dcrmCherryTripControl_tube1_m8,Male,Site5,DcrTripControl,,,,,,,,,,,,,,4.002472414,1
221118_HandGal4dcrmCherryTripControl_tube1_m9,Male,Site5,DcrTripControl,,,,,,,,,,,,,,4.205049048,1
221118_HandGal4dcrTraRNAi_tube1_f1,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,6.169205885,1
221118_HandGal4dcrTraRNAi_tube1_f2,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.600622531,1
221118_HandGal4dcrTraRNAi_tube1_f3,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.835016816,1
221118_HandGal4dcrTraRNAi_tube1_f4,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,6.155746761,1
221118_HandGal4dcrTraRNAi_tube1_f5,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.670693277,1
221118_HandGal4dcrTraRNAi_tube1_f6,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.528620754,1
221118_HandGal4dcrTraRNAi_tube1_m10,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.988039481,1
221118_HandGal4dcrTraRNAi_tube1_m11,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.106212479,1
221118_HandGal4dcrTraRNAi_tube1_m7,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.942722816,1
221118_HandGal4dcrTraRNAi_tube1_m8,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.102264665,1
221118_HandGal4dcrTraRNAi_tube1_m9,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.190923307,1
221121_HandGal4dcrmCherryTripControl_tube2_f1,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.935113811,1
221121_HandGal4dcrmCherryTripControl_tube2_f2,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.068117562,1
221121_HandGal4dcrmCherryTripControl_tube2_f3,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.456033485,1
221121_HandGal4dcrmCherryTripControl_tube2_f4,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.275921748,1
221121_HandGal4dcrmCherryTripControl_tube2_m5,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.637399496,1
221121_HandGal4dcrmCherryTripControl_tube2_m6,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.641901019,1
221121_HandGal4dcrmCherryTripControl_tube2_m7,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.928219573,1
221121_HandGal4dcrmCherryTripControl_tube2_m8,Male,Site5,DcrTripControl,,,,,,,,,,,,,,4.221374742,1
221121_HandGal4dcrmCherryTripControl_tube2_m9,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.725897928,1
221121_HandGal4dcrTraRNAi_tube2_f1,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.935117704,1
221121_HandGal4dcrTraRNAi_tube2_f2,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.49860147,1
221121_HandGal4dcrTraRNAi_tube2_f3,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.553981979,1
221121_HandGal4dcrTraRNAi_tube2_f4,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.502647679,1
221121_HandGal4dcrTraRNAi_tube2_m5,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.892033544,1
221121_HandGal4dcrTraRNAi_tube2_m6,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.000599342,1
221121_HandGal4dcrTraRNAi_tube2_m7,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.092393252,1
221121_HandGal4dcrTraRNAi_tube2_m8,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.002552836,1
221121_HandGal4dcrTraRNAi_tube2_m9,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.156283705,1
221123_HandGal4dcrmCherryTripControl_tube3_f1,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.391691905,1
221123_HandGal4dcrmCherryTripControl_tube3_f2,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.214926905,1
221123_HandGal4dcrmCherryTripControl_tube3_f3,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.933677374,1
221123_HandGal4dcrmCherryTripControl_tube3_f4,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.359636797,1
221123_HandGal4dcrmCherryTripControl_tube3_m5,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.892943958,1
221123_HandGal4dcrmCherryTripControl_tube3_m6,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.80256228,1
221123_HandGal4dcrmCherryTripControl_tube3_m7,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.940993151,1
221123_HandGal4dcrmCherryTripControl_tube3_m8,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.769332517,1
221123_HandGal4dcrmCherryTripControl_tube3_m9,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.155479566,1
221123_HandGal4dcTraRNAi_tube3_f1,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.225435949,1
221123_HandGal4dcTraRNAi_tube3_f2,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.282257946,1
221123_HandGal4dcTraRNAi_tube3_f3,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.517904541,1
221123_HandGal4dcTraRNAi_tube3_f4,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.825417261,1
221123_HandGal4dcTraRNAi_tube3_m10,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.077032756,1
221123_HandGal4dcTraRNAi_tube3_m5,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.320618599,1
221123_HandGal4dcTraRNAi_tube3_m6,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.984276308,1
221123_HandGal4dcTraRNAi_tube3_m7,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.25210617,1
221123_HandGal4dcTraRNAi_tube3_m8,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.680284104,1
221123_HandGal4dcTraRNAi_tube3_m9,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.902062333,1
221125_HandGal4dcrmCherryTripControl_tube4_f3,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.072783806,1
221125_HandGal4dcrmCherryTripControl_tube4_f4,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.549715343,1
221125_HandGal4dcrmCherryTripControl_tube4_f5,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.666536676,1
221125_HandGal4dcrmCherryTripControl_tube4_f6,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.149556157,1
221125_HandGal4dcrmCherryTripControl_tube4_m1,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.675448159,1
221125_HandGal4dcrmCherryTripControl_tube4_m11,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.331281413,1
221125_HandGal4dcrmCherryTripControl_tube4_m2,Male,Site5,DcrTripControl,,,,,,,,,,,,,,4.095958337,1
221125_HandGal4dcrmCherryTripControl_tube4_m7,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.368237976,1
221125_HandGal4dcrmCherryTripControl_tube4_m8,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.710535753,1
221125_HandGal4dcrmCherryTripControl_tube4_m9,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.826055735,1
221125_HandGal4dcrTraRNAi_tube4_f1,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.611736836,1
221125_HandGal4dcrTraRNAi_tube4_f2,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,6.101021999,1
221125_HandGal4dcrTraRNAi_tube4_f3,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.37749638,1
221125_HandGal4dcrTraRNAi_tube4_f4,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.540136924,1
221125_HandGal4dcrTraRNAi_tube4_f5,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.190798763,1
221125_HandGal4dcrTraRNAi_tube4_f6,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,6.056904551,1
221125_HandGal4dcrTraRNAi_tube4_m10,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.630772783,1
221125_HandGal4dcrTraRNAi_tube4_m11,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.413023256,1
221125_HandGal4dcrTraRNAi_tube4_m7,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.735598848,1
221125_HandGal4dcrTraRNAi_tube4_m8,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.056997433,1
221125_HandGal4dcrTraRNAi_tube4_m9,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.288948906,1
230206_HanddcrtraRNAi_tube1_f1,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.507552155,2
230206_HanddcrtraRNAi_tube1_f2,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.397396503,2
230206_HanddcrtraRNAi_tube1_f3,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.373189752,2
230206_HanddcrtraRNAi_tube1_f4,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.977004175,2
230206_HanddcrtraRNAi_tube1_f5,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.128354696,2
230206_HanddcrtraRNAi_tube1_f6,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.393128211,2
230206_HanddcrtraRNAi_tube1_m10,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.58761846,2
230206_HanddcrtraRNAi_tube1_m11,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.660101821,2
230206_HanddcrtraRNAi_tube1_m7,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.827056213,2
230206_HanddcrtraRNAi_tube1_m8,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.716703549,2
230206_HanddcrtraRNAi_tube1_m9,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.763804967,2
230206_HandtripControl_tube1_f1,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.290209111,2
230206_HandtripControl_tube1_f2,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.994820214,2
230206_HandtripControl_tube1_f3,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.01424776,2
230206_HandtripControl_tube1_f4,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.433387184,2
230206_HandtripControl_tube1_f5,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.422163618,2
230206_HandtripControl_tube1_m10,Male,Site5,DcrTripControl,,,,,,,,,,,,,,2.85799264,2
230206_HandtripControl_tube1_m6,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.212990804,2
230206_HandtripControl_tube1_m7,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.879777597,2
230206_HandtripControl_tube1_m8,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.762977287,2
230206_HandtripControl_tube1_m9,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.909844905,2
230208_HanddcrtraRNAi_tube2_f1,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.636008783,2
230208_HanddcrtraRNAi_tube2_f2,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.368320641,2
230208_HanddcrtraRNAi_tube2_f3,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.267914302,2
230208_HanddcrtraRNAi_tube2_f4,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,4.262453701,2
230208_HanddcrtraRNAi_tube2_f5,Virgin,Site5,DcrTraRNAi,,,,,,,,,,,,,,5.687458374,2
230208_HanddcrtraRNAi_tube2_m10,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.795957183,2
230208_HanddcrtraRNAi_tube2_m6,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.959225054,2
230208_HanddcrtraRNAi_tube2_m7,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.772729779,2
230208_HanddcrtraRNAi_tube2_m8,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.813150363,2
230208_HanddcrtraRNAi_tube2_m9,Male,Site5,DcrTraRNAi,,,,,,,,,,,,,,3.670726626,2
230208_HanddcrtripControl_tube2_f1,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.507577726,2
230208_HanddcrtripControl_tube2_f2,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.462573888,2
230208_HanddcrtripControl_tube2_f3,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,6.050135211,2
230208_HanddcrtripControl_tube2_f4,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.746493482,2
230208_HanddcrtripControl_tube2_f5,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.082462598,2
230208_HanddcrtripControl_tube2_f6,Virgin,Site5,DcrTripControl,,,,,,,,,,,,,,5.378454958,2
230208_HanddcrtripControl_tube2_m10,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.82044474,2
230208_HanddcrtripControl_tube2_m11,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.575792117,2
230208_HanddcrtripControl_tube2_m7,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.732706175,2
230208_HanddcrtripControl_tube2_m8,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.6912511,2
230208_HanddcrtripControl_tube2_m9,Male,Site5,DcrTripControl,,,,,,,,,,,,,,3.413493858,2